,date,btc_average
0,2021-01-22,30043.504999999997
1,2021-01-21,32835.5
2,2021-01-20,34907.655
3,2021-01-19,36847.03
4,2021-01-18,36134.915
5,2021-01-17,35351.25
6,2021-01-16,36653.9
7,2021-01-15,37077.880000000005
8,2021-01-14,38400.615000000005
9,2021-01-13,35115.0
10,2021-01-12,34579.5
11,2021-01-11,34342.369999999995
12,2021-01-10,38230.555
13,2021-01-09,40050.0
14,2021-01-08,39225.0
15,2021-01-07,38332.5
16,2021-01-06,35113.604999999996
17,2021-01-05,32130.0
18,2021-01-04,30865.0
19,2021-01-03,33370.55
20,2021-01-02,31123.265
21,2021-01-01,29112.285
22,2020-12-31,28575.0
23,2020-12-30,28158.0
24,2020-12-29,26645.0
25,2020-12-28,26800.5
26,2020-12-27,27061.0
27,2020-12-26,25683.515
28,2020-12-25,24111.73
29,2020-12-24,23248.925
30,2020-12-23,23350.0
31,2020-12-22,23095.25
32,2020-12-21,22958.885000000002
33,2020-12-20,23677.5
34,2020-12-19,23460.735
35,2020-12-18,22817.59
36,2020-12-17,22515.0
37,2020-12-16,20419.3
38,2020-12-15,19310.0
39,2020-12-14,19174.5
40,2020-12-13,19061.059999999998
41,2020-12-12,18484.68
42,2020-12-11,17932.53
43,2020-12-10,18234.22
44,2020-12-09,18144.785
45,2020-12-08,18747.42
46,2020-12-07,19161.895
47,2020-12-06,19138.5
48,2020-12-05,18838.5
49,2020-12-04,19046.155
50,2020-12-03,19232.6
51,2020-12-02,18836.0
52,2020-12-01,18944.559999999998
53,2020-11-30,19024.075
54,2020-11-29,17938.525
55,2020-11-28,17373.025
56,2020-11-27,16947.85
57,2020-11-26,17551.515
58,2020-11-25,18992.239999999998
59,2020-11-24,18718.485
60,2020-11-23,18383.0
61,2020-11-22,18180.43
62,2020-11-21,18637.24
63,2020-11-20,18277.63
64,2020-11-19,17757.725
65,2020-11-18,17845.690000000002
66,2020-11-17,17198.41
67,2020-11-16,16372.0
68,2020-11-15,15977.36
69,2020-11-14,15998.494999999999
70,2020-11-13,16216.175
71,2020-11-12,15890.67
72,2020-11-11,15618.84
73,2020-11-10,15266.23
74,2020-11-09,15322.77
75,2020-11-08,15176.939999999999
76,2020-11-07,15048.869999999999
77,2020-11-06,15563.0
78,2020-11-05,14921.779999999999
79,2020-11-04,13892.0
80,2020-11-03,13675.55
81,2020-11-02,13512.525
82,2020-11-01,13749.0
83,2020-10-31,13755.75
84,2020-10-30,13392.49
85,2020-10-29,13281.84
86,2020-10-28,13373.74
87,2020-10-27,13404.580000000002
88,2020-10-26,13001.904999999999
89,2020-10-25,13119.0
90,2020-10-24,13018.365
91,2020-10-23,12873.885
92,2020-10-22,12931.54
93,2020-10-21,12552.315
94,2020-10-20,11857.985
95,2020-10-19,11615.974999999999
96,2020-10-18,11425.61
97,2020-10-17,11328.71
98,2020-10-16,11370.575
99,2020-10-15,11434.085
100,2020-10-14,11413.99
101,2020-10-13,11428.5
102,2020-10-12,11446.005000000001
103,2020-10-11,11333.0
104,2020-10-10,11270.755000000001
105,2020-10-09,10966.82
106,2020-10-08,10740.205
107,2020-10-07,10614.02
108,2020-10-06,10662.5
109,2020-10-05,10706.82
110,2020-10-04,10607.37
111,2020-10-03,10550.009999999998
112,2020-10-02,10519.32
113,2020-10-01,10678.5
114,2020-09-30,10757.235
115,2020-09-29,10751.705000000002
116,2020-09-28,10788.0
117,2020-09-27,10696.91
118,2020-09-26,10732.810000000001
119,2020-09-25,10658.385
120,2020-09-24,10493.085
121,2020-09-23,10336.985
122,2020-09-22,10462.855
123,2020-09-21,10642.605
124,2020-09-20,10901.82
125,2020-09-19,11033.580000000002
126,2020-09-18,10925.435000000001
127,2020-09-17,10895.645
128,2020-09-16,10877.11
129,2020-09-15,10768.26
130,2020-09-14,10481.17
131,2020-09-13,10390.055
132,2020-09-12,10373.61
133,2020-09-11,10298.8
134,2020-09-10,10277.09
135,2020-09-09,10162.005000000001
136,2020-09-08,10144.0
137,2020-09-07,10142.875
138,2020-09-06,10171.0
139,2020-09-05,10195.34
140,2020-09-04,10251.275
141,2020-09-03,10711.7
142,2020-09-02,11557.335
143,2020-09-01,11782.925
144,2020-08-31,11685.385
145,2020-08-30,11588.5
146,2020-08-29,11498.53
147,2020-08-28,11409.77
148,2020-08-27,11358.6
149,2020-08-26,11391.66
150,2020-08-25,11442.744999999999
151,2020-08-24,11704.994999999999
152,2020-08-23,11616.099999999999
153,2020-08-22,11531.404999999999
154,2020-08-21,11681.904999999999
155,2020-08-20,11778.0
156,2020-08-19,11790.54
157,2020-08-18,12102.85
158,2020-08-17,12118.89
159,2020-08-16,11808.86
160,2020-08-15,11830.0
161,2020-08-14,11742.015
162,2020-08-13,11531.66
163,2020-08-12,11383.76
164,2020-08-11,11530.0
165,2020-08-10,11758.675
166,2020-08-09,11659.54
167,2020-08-08,11660.135
168,2020-08-07,11615.970000000001
169,2020-08-06,11731.25
170,2020-08-05,11436.965
171,2020-08-04,11207.49
172,2020-08-03,11204.5
173,2020-08-02,11320.98
174,2020-08-01,11540.5
175,2020-07-31,11202.0
176,2020-07-30,11000.5
177,2020-07-29,11077.41
178,2020-07-28,10903.615
179,2020-07-27,10656.035
180,2020-07-26,9880.5
181,2020-07-25,9622.95
182,2020-07-24,9550.220000000001
183,2020-07-23,9552.165
184,2020-07-22,9402.5
185,2020-07-21,9295.265
186,2020-07-20,9176.26
187,2020-07-19,9166.810000000001
188,2020-07-18,9170.2
189,2020-07-17,9138.32
190,2020-07-16,9136.7
191,2020-07-15,9218.529999999999
192,2020-07-14,9196.27
193,2020-07-13,9272.355
194,2020-07-12,9251.25
195,2020-07-11,9238.765
196,2020-07-10,9221.24
197,2020-07-09,9300.395
198,2020-07-08,9350.5
199,2020-07-07,9291.21
200,2020-07-06,9215.46
201,2020-07-05,9019.135
202,2020-07-04,9115.02
203,2020-07-03,9081.235
204,2020-07-02,9100.98
205,2020-07-01,9186.05
206,2020-06-30,9134.945
207,2020-06-29,9131.335
208,2020-06-28,9069.529999999999
209,2020-06-27,9014.619999999999
210,2020-06-26,9171.725
211,2020-06-25,9174.845000000001
212,2020-06-24,9439.0
213,2020-06-23,9648.515
214,2020-06-22,9528.545
215,2020-06-21,9351.77
216,2020-06-20,9282.975
217,2020-06-19,9327.045
218,2020-06-18,9384.5
219,2020-06-17,9400.805
220,2020-06-16,9481.045
221,2020-06-15,9202.725
222,2020-06-14,9362.994999999999
223,2020-06-13,9422.865
224,2020-06-12,9394.815
225,2020-06-11,9538.5
226,2020-06-10,9848.45
227,2020-06-09,9723.5
228,2020-06-08,9716.5
229,2020-06-07,9587.23
230,2020-06-06,9633.025
231,2020-06-05,9717.875
232,2020-06-04,9665.814999999999
233,2020-06-03,9527.605
234,2020-06-02,9747.494999999999
235,2020-06-01,9900.835
236,2020-05-31,9540.705
237,2020-05-30,9535.615
238,2020-05-29,9467.630000000001
239,2020-05-28,9367.735
240,2020-05-27,9018.365
241,2020-05-26,8858.835
242,2020-05-25,8811.189999999999
243,2020-05-24,8999.0
244,2020-05-23,9188.925
245,2020-05-22,9102.26
246,2020-05-21,9196.735
247,2020-05-20,9584.0
248,2020-05-19,9685.605
249,2020-05-18,9707.115
250,2020-05-17,9605.05
251,2020-05-16,9404.0
252,2020-05-15,9497.810000000001
253,2020-05-14,9597.880000000001
254,2020-05-13,9095.494999999999
255,2020-05-12,8753.52
256,2020-05-11,8684.0
257,2020-05-10,8845.915
258,2020-05-09,9717.125
259,2020-05-08,9870.48
260,2020-05-07,9544.0
261,2020-05-06,9150.605
262,2020-05-05,8939.29
263,2020-05-04,8736.0
264,2020-05-03,8956.0
265,2020-05-02,8881.5
266,2020-05-01,8836.369999999999
267,2020-04-30,8930.5
268,2020-04-29,8331.47
269,2020-04-28,7719.5599999999995
270,2020-04-27,7699.01
271,2020-04-26,7590.0
272,2020-04-25,7568.035
273,2020-04-24,7501.98
274,2020-04-23,7379.0
275,2020-04-22,6987.1900000000005
276,2020-04-21,6851.0
277,2020-04-20,6985.5
278,2020-04-19,7160.875
279,2020-04-18,7153.74
280,2020-04-17,7060.549999999999
281,2020-04-16,6829.135
282,2020-04-15,6769.0
283,2020-04-14,6866.139999999999
284,2020-04-13,6739.395
285,2020-04-12,6978.5
286,2020-04-11,6852.15
287,2020-04-10,7017.865
288,2020-04-09,7240.0
289,2020-04-08,7285.0
290,2020-04-07,7268.344999999999
291,2020-04-06,7060.07
292,2020-04-05,6786.530000000001
293,2020-04-04,6820.21
294,2020-04-03,6825.05
295,2020-04-02,6874.5
296,2020-04-01,6415.025
297,2020-03-31,6422.315
298,2020-03-30,6228.38
299,2020-03-29,6066.280000000001
300,2020-03-28,6192.0
301,2020-03-27,6551.795
302,2020-03-26,6645.0
303,2020-03-25,6703.98
304,2020-03-24,6602.165
305,2020-03-23,6144.0
306,2020-03-22,6070.9400000000005
307,2020-03-21,6158.5
308,2020-03-20,6285.0
309,2020-03-19,5826.264999999999
310,2020-03-18,5222.77
311,2020-03-17,5223.225
312,2020-03-16,4903.77
313,2020-03-15,5516.55
314,2020-03-14,5347.825000000001
315,2020-03-13,4868.5650000000005
316,2020-03-12,6188.085
317,2020-03-11,7785.0
318,2020-03-10,7938.505
319,2020-03-09,7905.66
320,2020-03-08,8443.380000000001
321,2020-03-07,9011.5
322,2020-03-06,9077.75
323,2020-03-05,8952.98
324,2020-03-04,8754.145
325,2020-03-03,8785.325
326,2020-03-02,8731.875
327,2020-03-01,8580.5
328,2020-02-29,8656.775
329,2020-02-28,8672.5
330,2020-02-27,8751.385
331,2020-02-26,9005.535
332,2020-02-25,9462.5
333,2020-02-24,9731.779999999999
334,2020-02-23,9817.5
335,2020-02-22,9634.595000000001
336,2020-02-21,9652.86
337,2020-02-20,9549.5
338,2020-02-19,9800.0
339,2020-02-18,9913.005000000001
340,2020-02-17,9708.415
341,2020-02-16,9844.060000000001
342,2020-02-15,10088.0
343,2020-02-14,10246.465
344,2020-02-13,10290.0
345,2020-02-12,10336.54
346,2020-02-11,10011.795
347,2020-02-10,9972.0
348,2020-02-09,10023.375
349,2020-02-08,9803.555
350,2020-02-07,9807.5
351,2020-02-06,9694.46
352,2020-02-05,9460.835
353,2020-02-04,9221.505000000001
354,2020-02-03,9426.395
355,2020-02-02,9298.515
356,2020-02-01,9372.765
357,2020-01-31,9370.115
358,2020-01-30,9391.220000000001
359,2020-01-29,9332.619999999999
360,2020-01-28,9131.2
361,2020-01-27,8767.5
362,2020-01-26,8455.895
363,2020-01-25,8353.08
364,2020-01-24,8383.01
365,2020-01-23,8499.099999999999
366,2020-01-22,8704.0
367,2020-01-21,8638.5
368,2020-01-20,8634.135
369,2020-01-19,8832.49
370,2020-01-18,8897.63
371,2020-01-17,8857.045
372,2020-01-16,8722.904999999999
373,2020-01-15,8740.24
374,2020-01-14,8492.77
375,2020-01-13,8125.945
376,2020-01-12,8078.5
377,2020-01-11,8144.75
378,2020-01-10,7935.5
379,2020-01-09,7902.98
380,2020-01-08,8162.5
381,2020-01-07,7965.695
382,2020-01-06,7571.05
383,2020-01-05,7406.5
384,2020-01-04,7338.105
385,2020-01-03,7138.02
386,2020-01-02,7068.62
387,2020-01-01,7215.075
388,2019-12-31,7232.505
389,2019-12-30,7314.12
390,2019-12-29,7408.225
391,2019-12-28,7301.84
392,2019-12-27,7176.139999999999
393,2019-12-26,7296.0599999999995
394,2019-12-25,7200.3150000000005
395,2019-12-24,7296.860000000001
396,2019-12-23,7480.610000000001
397,2019-12-22,7320.505
398,2019-12-21,7147.79
399,2019-12-20,7149.75
400,2019-12-19,7209.155000000001
401,2019-12-18,6937.5
402,2019-12-17,6751.105
403,2019-12-16,6993.0
404,2019-12-15,7104.325000000001
405,2019-12-14,7141.885
406,2019-12-13,7249.905000000001
407,2019-12-12,7187.65
408,2019-12-11,7200.58
409,2019-12-10,7282.35
410,2019-12-09,7461.5
411,2019-12-08,7469.43
412,2019-12-07,7544.889999999999
413,2019-12-06,7447.514999999999
414,2019-12-05,7317.5
415,2019-12-04,7408.5
416,2019-12-03,7320.675
417,2019-12-02,7285.83
418,2019-12-01,7375.925
419,2019-11-30,7625.5
420,2019-11-29,7606.15
421,2019-11-28,7501.5
422,2019-11-27,7247.5
423,2019-11-26,7178.74
424,2019-11-25,6946.344999999999
425,2019-11-24,7095.695
426,2019-11-23,7212.245
427,2019-11-22,7270.0
428,2019-11-21,7817.365
429,2019-11-20,8151.345
430,2019-11-19,8110.815
431,2019-11-18,8281.76
432,2019-11-17,8492.84
433,2019-11-16,8471.5
434,2019-11-15,8595.0
435,2019-11-14,8691.3
436,2019-11-13,8773.494999999999
437,2019-11-12,8727.8
438,2019-11-11,8845.5
439,2019-11-10,8948.595000000001
440,2019-11-09,8802.439999999999
441,2019-11-08,8978.5
442,2019-11-07,9238.0
443,2019-11-06,9345.46
444,2019-11-05,9315.355
445,2019-11-04,9314.76
446,2019-11-03,9214.355
447,2019-11-02,9279.974999999999
448,2019-11-01,9154.5
449,2019-10-31,9159.0
450,2019-10-30,9205.425
451,2019-10-29,9311.0
452,2019-10-28,9531.05
453,2019-10-27,9434.66
454,2019-10-26,9420.189999999999
455,2019-10-25,8080.0
456,2019-10-24,7420.835
457,2019-10-23,7673.795
458,2019-10-22,8148.995
459,2019-10-21,8237.515
460,2019-10-20,8083.5
461,2019-10-19,7982.51
462,2019-10-18,7965.505
463,2019-10-17,8026.975
464,2019-10-16,8049.08
465,2019-10-15,8246.5
466,2019-10-14,8295.925
467,2019-10-13,8305.685000000001
468,2019-10-12,8325.0
469,2019-10-11,8495.945
470,2019-10-10,8529.26
471,2019-10-09,8392.5
472,2019-10-08,8206.875
473,2019-10-07,8030.96
474,2019-10-06,7969.4349999999995
475,2019-10-05,8098.195
476,2019-10-04,8118.705
477,2019-10-03,8226.5
478,2019-10-02,8262.565
479,2019-10-01,8336.525
480,2019-09-30,8023.63
481,2019-09-29,8059.565
482,2019-09-28,8158.045
483,2019-09-27,8058.575
484,2019-09-26,8107.995
485,2019-09-25,8472.82
486,2019-09-24,8797.494999999999
487,2019-09-23,9832.880000000001
488,2019-09-22,9971.485
489,2019-09-21,10038.35
490,2019-09-20,10171.195
491,2019-09-19,9989.0
492,2019-09-18,10179.01
493,2019-09-17,10201.505000000001
494,2019-09-16,10216.5
495,2019-09-15,10306.075
496,2019-09-14,10321.16
