date,stonk_close
2021-03-10,668.06
2021-03-09,673.58
2021-03-08,563.0
2021-03-05,597.95
2021-03-04,621.44
2021-03-03,653.2
2021-03-02,686.44
2021-03-01,718.43
2021-02-26,675.5
2021-02-25,682.22
2021-02-24,742.02
2021-02-23,698.84
2021-02-22,714.5
2021-02-19,781.3
2021-02-18,787.38
2021-02-17,798.15
2021-02-16,796.22
2021-02-12,816.12
2021-02-11,811.66
2021-02-10,804.82
2021-02-09,849.46
2021-02-08,863.42
2021-02-05,852.23
2021-02-04,849.99
2021-02-03,854.69
2021-02-02,872.79
2021-02-01,839.81
2021-01-29,793.53
2021-01-28,835.43
2021-01-27,864.16
2021-01-26,883.09
2021-01-25,880.8
2021-01-22,846.64
2021-01-21,844.99
2021-01-20,850.45
2021-01-19,844.55
2021-01-15,826.16
2021-01-14,845.0
2021-01-13,854.41
2021-01-12,849.44
2021-01-11,811.19
2021-01-08,880.02
2021-01-07,816.04
2021-01-06,755.98
2021-01-05,735.11
2021-01-04,729.77
2020-12-31,705.67
2020-12-30,694.78
2020-12-29,665.99
2020-12-28,663.69
2020-12-24,661.77
2020-12-23,645.98
2020-12-22,640.34
2020-12-21,649.86
2020-12-18,695.0
2020-12-17,655.9
2020-12-16,622.77
2020-12-15,633.25
2020-12-14,639.83
2020-12-11,609.99
2020-12-10,627.07
2020-12-09,604.48
2020-12-08,649.88
2020-12-07,641.76
2020-12-04,599.04
2020-12-03,593.38
2020-12-02,568.82
2020-12-01,584.76
2020-11-30,567.6
2020-11-27,585.76
2020-11-25,574.0
2020-11-24,555.38
2020-11-23,521.85
2020-11-20,489.61
2020-11-19,499.27
2020-11-18,486.64
2020-11-17,441.61
2020-11-16,408.09
2020-11-13,408.5
2020-11-12,411.76
2020-11-11,417.13
2020-11-10,410.36
2020-11-09,421.26
2020-11-06,429.95
2020-11-05,438.09
2020-11-04,420.98
2020-11-03,423.9
2020-11-02,400.51
2020-10-30,388.04
2020-10-29,410.83
2020-10-28,406.02
2020-10-27,424.68
2020-10-26,420.28
2020-10-23,420.63
2020-10-22,425.79
2020-10-21,422.64
2020-10-20,421.94
2020-10-19,430.83
2020-10-16,439.67
2020-10-15,448.88
2020-10-14,461.3
2020-10-13,446.65
2020-10-12,442.3
2020-10-09,434.0
2020-10-08,425.92
2020-10-07,425.3
2020-10-06,413.98
2020-10-05,425.68
2020-10-02,415.09
2020-10-01,448.16
2020-09-30,429.01
2020-09-29,419.07
2020-09-28,421.2
2020-09-25,407.34
2020-09-24,387.79
2020-09-23,380.36
2020-09-22,424.23
2020-09-21,449.39
2020-09-18,442.15
2020-09-17,423.43
2020-09-16,441.76
2020-09-15,449.76
2020-09-14,419.62
2020-09-11,372.72
2020-09-10,371.34
2020-09-09,366.28
2020-09-08,330.21
2020-09-04,418.32
2020-09-03,407.0
2020-09-02,447.37
2020-09-01,475.05
2020-08-31,498.32
2020-08-28,442.68
2020-08-27,447.75
2020-08-26,430.634
2020-08-25,404.668
2020-08-24,402.84
2020-08-21,409.996
2020-08-20,400.366
2020-08-19,375.706
2020-08-18,377.418
2020-08-17,367.128
2020-08-14,330.142
2020-08-13,324.2
2020-08-12,310.952
2020-08-11,274.878
2020-08-10,283.714
2020-08-07,290.542
2020-08-06,297.916
2020-08-05,297.004
2020-08-04,297.4
2020-08-03,297.0
2020-07-31,286.152
2020-07-30,297.498
2020-07-29,299.822
2020-07-28,295.298
2020-07-27,307.92
2020-07-24,283.4
2020-07-23,302.614
2020-07-22,318.466
2020-07-21,313.672
2020-07-20,328.6
2020-07-17,300.168
2020-07-16,300.128
2020-07-15,309.202
2020-07-14,303.36
2020-07-13,299.412
2020-07-10,308.93
2020-07-09,278.856
2020-07-08,273.176
2020-07-07,277.972
2020-07-06,274.316
2020-07-02,241.732
2020-07-01,223.926
2020-06-30,215.962
2020-06-29,201.87
2020-06-26,191.948
2020-06-25,197.196
2020-06-24,192.17
2020-06-23,200.356
2020-06-22,198.864
2020-06-19,200.18
2020-06-18,200.792
2020-06-17,198.358
2020-06-16,196.426
2020-06-15,198.18
2020-06-12,187.056
2020-06-11,194.568
2020-06-10,205.01
2020-06-09,188.134
2020-06-08,189.984
2020-06-05,177.132
2020-06-04,172.876
2020-06-03,176.592
2020-06-02,176.312
2020-06-01,179.62
2020-05-29,167.0
2020-05-28,161.162
2020-05-27,164.046
2020-05-26,163.774
2020-05-22,163.376
2020-05-21,165.52
2020-05-20,163.112
2020-05-19,161.602
2020-05-18,162.726
2020-05-15,159.834
2020-05-14,160.666
2020-05-13,158.192
2020-05-12,161.882
2020-05-11,162.258
2020-05-08,163.884
2020-05-07,156.008
2020-05-06,156.516
2020-05-05,153.642
2020-05-04,152.238
2020-05-01,140.264
2020-04-30,156.376
2020-04-29,160.102
2020-04-28,153.824
2020-04-27,159.75
2020-04-24,145.03
2020-04-23,141.126
2020-04-22,146.422
2020-04-21,137.344
2020-04-20,149.272
2020-04-17,150.778
2020-04-16,149.042
2020-04-15,145.966
2020-04-14,141.978
2020-04-13,130.19
2020-04-09,114.6
2020-04-08,109.768
2020-04-07,109.09
2020-04-06,103.248
2020-04-03,96.002
2020-04-02,90.894
2020-04-01,96.312
2020-03-31,104.8
2020-03-30,100.426
2020-03-27,102.872
2020-03-26,105.632
2020-03-25,107.85
2020-03-24,101.0
2020-03-23,86.858
2020-03-20,85.506
2020-03-19,85.528
2020-03-18,72.244
2020-03-17,86.04
2020-03-16,89.014
2020-03-13,109.324
2020-03-12,112.11
2020-03-11,126.846
2020-03-10,129.066
2020-03-09,121.6
2020-03-06,140.696
2020-03-05,144.908
2020-03-04,149.9
2020-03-03,149.102
2020-03-02,148.724
2020-02-28,133.598
2020-02-27,135.8
2020-02-26,155.76
2020-02-25,159.982
2020-02-24,166.758
2020-02-21,180.2
2020-02-20,179.882
2020-02-19,183.484
2020-02-18,171.68
2020-02-14,160.006
2020-02-13,160.8
2020-02-12,153.458
2020-02-11,154.876
2020-02-10,154.256
2020-02-07,149.614
2020-02-06,149.792
2020-02-05,146.94
2020-02-04,177.412
2020-02-03,156.0
2020-01-31,130.114
2020-01-30,128.162
2020-01-29,116.198
2020-01-28,113.38
2020-01-27,111.604
2020-01-24,112.964
2020-01-23,114.44
2020-01-22,113.912
2020-01-21,109.44
2020-01-17,102.1
2020-01-16,102.698
2020-01-15,103.7
2020-01-14,107.584
2020-01-13,104.972
2020-01-10,95.63
2020-01-09,96.268
2020-01-08,98.428
2020-01-07,93.812
2020-01-06,90.308
2020-01-03,88.602
2020-01-02,86.052
2019-12-31,83.666
2019-12-30,82.94
2019-12-27,86.076
2019-12-26,86.188
2019-12-24,85.05
2019-12-23,83.844
2019-12-20,81.118
2019-12-19,80.808
2019-12-18,78.63
2019-12-17,75.798
2019-12-16,76.3
2019-12-13,71.678
2019-12-12,71.936
2019-12-11,70.54
2019-12-10,69.768
2019-12-09,67.906
2019-12-06,67.178
2019-12-05,66.074
2019-12-04,66.606
2019-12-03,67.24
2019-12-02,66.974
2019-11-29,65.988
2019-11-27,66.258
2019-11-26,65.784
2019-11-25,67.268
2019-11-22,66.608
2019-11-21,70.966
2019-11-20,70.444
2019-11-19,71.904
2019-11-18,69.998
2019-11-15,70.434
2019-11-14,69.87
2019-11-13,69.222
2019-11-12,69.986
2019-11-11,69.018
2019-11-08,67.428
2019-11-07,67.108
2019-11-06,65.316
2019-11-05,63.444
2019-11-04,63.494
2019-11-01,62.662
2019-10-31,62.984
2019-10-30,63.002
2019-10-29,63.244
2019-10-28,65.542
2019-10-25,65.626
2019-10-24,59.936
2019-10-23,50.936
2019-10-22,51.116
2019-10-21,50.7
2019-10-18,51.39
2019-10-17,52.394
2019-10-16,51.95
2019-10-15,51.578
2019-10-14,51.392
2019-10-11,49.578
2019-10-10,48.948
2019-10-09,48.906
2019-10-08,48.01
2019-10-07,47.544
2019-10-04,46.286
2019-10-03,46.606
2019-10-02,48.626
2019-10-01,48.938
2019-09-30,48.174
2019-09-27,48.426
2019-09-26,48.512
2019-09-25,45.74
2019-09-24,44.642
2019-09-23,48.246
2019-09-20,48.124
2019-09-19,49.32
2019-09-18,48.698
2019-09-17,48.958
2019-09-16,48.562
2019-09-13,49.04
2019-09-12,49.174
2019-09-11,49.42
2019-09-10,47.108
2019-09-09,46.358
2019-09-06,45.49
2019-09-05,45.916
2019-09-04,44.136
2019-09-03,45.002
2019-08-30,45.122
2019-08-29,44.342
2019-08-28,43.118
2019-08-27,42.816
2019-08-26,43.0
2019-08-23,42.28
2019-08-22,44.43
2019-08-21,44.166
2019-08-20,45.172
2019-08-19,45.366
2019-08-16,43.988
2019-08-15,43.128
2019-08-14,43.924
2019-08-13,47.0
2019-08-12,45.802
2019-08-09,47.002
2019-08-08,47.66
2019-08-07,46.684
2019-08-06,46.15
2019-08-05,45.664
2019-08-02,46.868
2019-08-01,46.77
2019-07-31,48.322
2019-07-30,48.452
2019-07-29,47.154
2019-07-26,45.608
2019-07-25,45.764
2019-07-24,52.976
2019-07-23,52.034
2019-07-22,51.136
2019-07-19,51.636
2019-07-18,50.708
2019-07-17,50.972
2019-07-16,50.476
2019-07-15,50.7
2019-07-12,49.016
2019-07-11,47.72
2019-07-10,47.784
2019-07-09,46.012
2019-07-08,46.068
2019-07-05,46.62
2019-07-03,46.98
2019-07-02,44.91
2019-07-01,45.434
2019-06-28,44.692
2019-06-27,44.568
2019-06-26,43.854
2019-06-25,43.952
2019-06-24,44.728
2019-06-21,44.372
2019-06-20,43.924
2019-06-19,45.286
2019-06-18,44.948
2019-06-17,45.006
2019-06-14,42.984
2019-06-13,42.782
2019-06-12,41.852
2019-06-11,43.42
2019-06-10,42.576
2019-06-07,40.9
2019-06-06,41.19
2019-06-05,39.318
2019-06-04,38.72
2019-06-03,35.794
2019-05-31,37.032
2019-05-30,37.644
2019-05-29,37.972
2019-05-28,37.74
2019-05-24,38.126
2019-05-23,39.098
2019-05-22,38.546
2019-05-21,41.016
2019-05-20,41.072
2019-05-17,42.206
2019-05-16,45.666
2019-05-15,46.39
2019-05-14,46.462
2019-05-13,45.402
2019-05-10,47.904
2019-05-09,48.396
2019-05-08,48.968
2019-05-07,49.412
2019-05-06,51.068
2019-05-03,51.006
2019-05-02,48.82
2019-05-01,46.802
2019-04-30,47.738
2019-04-29,48.294
2019-04-26,47.028
2019-04-25,49.526
2019-04-24,51.732
2019-04-23,52.78
2019-04-22,52.55
2019-04-18,54.652
2019-04-17,54.246
2019-04-16,54.672
2019-04-15,53.276
2019-04-12,53.54
2019-04-11,53.684
2019-04-10,55.212
2019-04-09,54.462
2019-04-08,54.64
2019-04-05,54.992
2019-04-04,53.556
2019-04-03,58.362
2019-04-02,57.176
2019-04-01,57.836
2019-03-29,55.972
2019-03-28,55.724
2019-03-27,54.966
2019-03-26,53.554
2019-03-25,52.084
2019-03-22,52.906
2019-03-21,54.804
2019-03-20,54.72
2019-03-19,53.494
2019-03-18,53.898
2019-03-15,55.086
2019-03-14,57.992
2019-03-13,57.792
2019-03-12,56.672
2019-03-11,58.184
2019-03-08,56.828
2019-03-07,55.318
2019-03-06,55.248
2019-03-05,55.308
2019-03-04,57.072
2019-03-01,58.958
2019-02-28,63.976
2019-02-27,62.948
2019-02-26,59.572
2019-02-25,59.754
2019-02-22,58.942
2019-02-21,58.246
2019-02-20,60.512
2019-02-19,61.128
2019-02-15,61.576
2019-02-14,60.754
2019-02-13,61.634
2019-02-12,62.362
2019-02-11,62.568
2019-02-08,61.16
2019-02-07,61.502
2019-02-06,63.444
2019-02-05,64.27
2019-02-04,62.578
2019-02-01,62.442
2019-01-31,61.404
2019-01-30,61.754
2019-01-29,59.492
2019-01-28,59.276
2019-01-25,59.408
2019-01-24,58.302
2019-01-23,57.518
2019-01-22,59.784
2019-01-18,60.452
2019-01-17,69.462
2019-01-16,69.21
2019-01-15,68.886
2019-01-14,66.88
2019-01-11,69.452
2019-01-10,68.994
2019-01-09,67.706
2019-01-08,67.07
2019-01-07,66.992
2019-01-04,63.538
2019-01-03,60.072
2019-01-02,62.024
2018-12-31,66.56
2018-12-28,66.774
2018-12-27,63.226
2018-12-26,65.218
2018-12-24,59.078
2018-12-21,63.954
2018-12-20,63.076
2018-12-19,66.594
2018-12-18,67.406
2018-12-17,69.684
2018-12-14,73.142
2018-12-13,75.358
2018-12-12,73.32
2018-12-11,73.352
2018-12-10,73.03
2018-12-07,71.594
2018-12-06,72.612
2018-12-04,71.94
2018-12-03,71.698
2018-11-30,70.096
2018-11-29,68.234
2018-11-28,69.574
2018-11-27,68.784
2018-11-26,69.2
2018-11-23,65.166
2018-11-21,67.638
2018-11-20,69.498
2018-11-19,70.694
2018-11-16,70.862
2018-11-15,69.688
2018-11-14,68.8
2018-11-13,67.746
2018-11-12,66.256
2018-11-09,70.102
2018-11-08,70.28
2018-11-07,69.632
2018-11-06,68.212
2018-11-05,68.28
2018-11-02,69.282
2018-11-01,68.856
2018-10-31,67.464
2018-10-30,65.98
2018-10-29,66.97
2018-10-26,66.18
2018-10-25,62.972
2018-10-24,57.7
2018-10-23,58.828
2018-10-22,52.19
2018-10-19,52.0
2018-10-18,52.782
2018-10-17,54.356
2018-10-16,55.318
2018-10-15,51.918
2018-10-12,51.756
2018-10-11,50.446
2018-10-10,51.376
2018-10-09,52.56
2018-10-08,50.112
2018-10-05,52.39
2018-10-04,56.366
2018-10-03,58.96
2018-10-02,60.204
2018-10-01,62.14
2018-09-28,52.954
2018-09-27,61.504
2018-09-26,61.916
2018-09-25,60.198
2018-09-24,59.936
2018-09-21,59.82
2018-09-20,59.666
2018-09-19,59.804
2018-09-18,56.992
2018-09-17,58.968
2018-09-14,59.04
2018-09-13,57.892
2018-09-12,58.108
2018-09-11,55.888
2018-09-10,57.1
2018-09-07,52.648
2018-09-06,56.19
2018-09-05,56.148
2018-09-04,57.79
2018-08-31,60.332
2018-08-30,60.63
2018-08-29,61.002
2018-08-28,62.372
2018-08-27,63.854
2018-08-24,64.564
2018-08-23,64.02
2018-08-22,64.328
2018-08-21,64.38
2018-08-20,61.688
2018-08-17,61.1
2018-08-16,67.09
2018-08-15,67.738
2018-08-14,69.528
2018-08-13,71.282
2018-08-10,71.098
2018-08-09,70.49
2018-08-08,74.068
2018-08-07,75.914
2018-08-06,68.398
2018-08-03,69.634
2018-08-02,69.908
2018-08-01,60.168
2018-07-31,59.628
2018-07-30,58.034
2018-07-27,59.436
2018-07-26,61.33
2018-07-25,61.748
2018-07-24,59.486
2018-07-23,60.64
2018-07-20,62.716
2018-07-19,64.046
2018-07-18,64.77
2018-07-17,64.538
2018-07-16,62.02
2018-07-13,63.774
2018-07-12,63.342
2018-07-11,63.792
2018-07-10,64.494
2018-07-09,63.702
2018-07-06,61.78
2018-07-05,61.832
2018-07-03,62.172
2018-07-02,67.014
2018-06-29,68.59
2018-06-28,69.986
2018-06-27,68.9
2018-06-26,68.4
2018-06-25,66.602
2018-06-22,66.726
2018-06-21,69.502
2018-06-20,72.444
2018-06-19,70.51
2018-06-18,74.166
2018-06-15,71.634
2018-06-14,71.544
2018-06-13,68.956
2018-06-12,68.554
2018-06-11,66.42
2018-06-08,63.532
2018-06-07,63.218
2018-06-06,63.9
2018-06-05,58.226
2018-06-04,59.348
2018-06-01,58.364
2018-05-31,56.946
2018-05-30,58.344
2018-05-29,56.752
2018-05-25,55.77
2018-05-24,55.57
2018-05-23,55.814
2018-05-22,55.002
2018-05-21,56.898
2018-05-18,55.364
2018-05-17,56.908
2018-05-16,57.296
2018-05-15,56.836
2018-05-14,58.394
2018-05-11,60.212
2018-05-10,61.004
2018-05-09,61.37
2018-05-08,60.394
2018-05-07,60.554
2018-05-04,58.818
2018-05-03,56.89
2018-05-02,60.23
2018-05-01,59.984
2018-04-30,58.78
2018-04-27,58.816
2018-04-26,57.096
2018-04-25,56.138
2018-04-24,56.692
2018-04-23,56.674
2018-04-20,58.048
2018-04-19,60.016
2018-04-18,58.67
2018-04-17,57.538
2018-04-16,58.242
2018-04-13,60.068
2018-04-12,58.816
2018-04-11,60.186
2018-04-10,60.94
2018-04-09,57.932
2018-04-06,59.86
2018-04-05,61.144
2018-04-04,57.388
2018-04-03,53.506
2018-04-02,50.496
2018-03-29,53.226
2018-03-28,51.556
2018-03-27,55.836
2018-03-26,60.836
2018-03-23,60.308
2018-03-22,61.82
2018-03-21,63.306
2018-03-20,62.11
2018-03-19,62.712
2018-03-16,64.27
2018-03-15,65.12
2018-03-14,65.326
2018-03-13,68.368
2018-03-12,69.102
2018-03-09,65.434
2018-03-08,65.82
2018-03-07,66.46
2018-03-06,65.64
2018-03-05,66.67
2018-03-02,67.024
2018-03-01,66.186
2018-02-28,68.612
2018-02-27,70.198
2018-02-26,71.484
2018-02-23,70.41
2018-02-22,69.234
2018-02-21,66.66
2018-02-20,66.954
2018-02-16,67.098
2018-02-15,66.814
2018-02-14,64.462
2018-02-13,64.732
2018-02-12,63.146
2018-02-09,62.084
2018-02-08,63.046
2018-02-07,69.0
2018-02-06,66.794
2018-02-05,66.626
2018-02-02,68.75
2018-02-01,69.85
2018-01-31,70.862
2018-01-30,69.164
2018-01-29,69.906
2018-01-26,68.57
2018-01-25,67.528
2018-01-24,69.178
2018-01-23,70.558
2018-01-22,70.312
2018-01-19,70.004
2018-01-18,68.914
2018-01-17,69.432
2018-01-16,68.012
2018-01-12,67.244
2018-01-11,67.59
2018-01-10,66.96
2018-01-09,66.738
2018-01-08,67.282
2018-01-05,63.316
2018-01-04,62.924
2018-01-03,63.45
2018-01-02,64.106
2017-12-29,62.27
2017-12-28,63.072
2017-12-27,62.328
2017-12-26,63.458
2017-12-22,65.04
2017-12-21,66.332
2017-12-20,65.796
2017-12-19,66.22
2017-12-18,67.774
2017-12-15,68.69
2017-12-14,67.578
2017-12-13,67.806
2017-12-12,68.206
2017-12-11,65.782
2017-12-08,63.026
2017-12-07,62.248
2017-12-06,62.652
2017-12-05,60.74
2017-12-04,61.04
2017-12-01,61.306
2017-11-30,61.77
2017-11-29,61.508
2017-11-28,63.51
2017-11-27,63.362
2017-11-24,63.11
2017-11-22,62.52
2017-11-21,63.562
2017-11-20,61.748
2017-11-17,63.01
2017-11-16,62.5
2017-11-15,62.26
2017-11-14,61.74
2017-11-13,63.08
2017-11-10,60.598
2017-11-09,60.598
2017-11-08,60.878
2017-11-07,61.21
2017-11-06,60.556
2017-11-03,61.218
2017-11-02,59.852
2017-11-01,64.216
2017-10-31,66.306
2017-10-30,64.016
2017-10-27,64.174
2017-10-26,65.234
2017-10-25,65.168
2017-10-24,67.468
2017-10-23,67.404
2017-10-20,69.02
2017-10-19,70.362
2017-10-18,71.93
2017-10-17,71.15
2017-10-16,70.12
2017-10-13,71.114
2017-10-12,71.136
2017-10-11,70.92
2017-10-10,71.118
2017-10-09,68.588
2017-10-06,71.376
2017-10-05,71.066
2017-10-04,71.002
2017-10-03,69.628
2017-10-02,68.306
2017-09-29,68.22
2017-09-28,67.92
2017-09-27,68.194
2017-09-26,69.05
2017-09-25,68.998
2017-09-22,70.218
2017-09-21,73.296
2017-09-20,74.782
2017-09-19,75.02
2017-09-18,77.0
2017-09-15,75.962
2017-09-14,75.528
2017-09-13,73.246
2017-09-12,72.55
