date,stonk_close
2017-09-11,72.738
2017-09-08,68.68
2017-09-07,70.122
2017-09-06,68.906
2017-09-05,69.918
2017-09-01,71.08
2017-08-31,71.18
2017-08-30,70.636
2017-08-29,69.472
2017-08-28,69.132
2017-08-25,69.61
2017-08-24,70.586
2017-08-23,70.554
2017-08-22,68.27
2017-08-21,67.572
2017-08-18,69.492
2017-08-17,70.384
2017-08-16,72.582
2017-08-15,72.466
2017-08-14,72.76
2017-08-11,71.543
2017-08-10,71.08
2017-08-09,72.706
2017-08-08,73.044
2017-08-07,71.034
2017-08-04,71.382
2017-08-03,69.418
2017-08-02,65.178
2017-08-01,63.914
2017-07-31,64.694
2017-07-28,67.014
2017-07-27,66.892
2017-07-26,68.77
2017-07-25,67.92
2017-07-24,68.504
2017-07-21,65.68
2017-07-20,65.984
2017-07-19,65.052
2017-07-18,65.648
2017-07-17,63.914
2017-07-14,65.556
2017-07-13,64.682
2017-07-12,65.904
2017-07-11,65.444
2017-07-10,63.21
2017-07-07,62.644
2017-07-06,61.766
2017-07-05,65.418
2017-07-03,70.524
2017-06-30,72.322
2017-06-29,72.15
2017-06-28,74.248
2017-06-27,72.474
2017-06-26,75.498
2017-06-23,76.69
2017-06-22,76.522
2017-06-21,75.28
2017-06-20,74.448
2017-06-19,73.96
2017-06-16,74.28
2017-06-15,75.068
2017-06-14,76.132
2017-06-13,75.19
2017-06-12,71.802
2017-06-09,71.464
2017-06-08,74.0
2017-06-07,71.93
2017-06-06,70.57
2017-06-05,69.464
2017-06-02,67.97
2017-06-01,68.074
2017-05-31,68.202
2017-05-30,67.02
2017-05-26,65.028
2017-05-25,63.366
2017-05-24,62.044
2017-05-23,60.772
2017-05-22,62.07
2017-05-19,62.166
2017-05-18,62.612
2017-05-17,61.222
2017-05-16,63.402
2017-05-15,63.176
2017-05-12,64.962
2017-05-11,64.62
2017-05-10,65.044
2017-05-09,64.252
2017-05-08,61.438
2017-05-05,61.67
2017-05-04,59.092
2017-05-03,62.204
2017-05-02,63.778
2017-05-01,64.566
2017-04-28,62.814
2017-04-27,61.726
2017-04-26,62.034
2017-04-25,62.758
2017-04-24,61.606
2017-04-21,61.12
2017-04-20,60.502
2017-04-19,61.104
2017-04-18,60.05
2017-04-17,60.288
2017-04-13,60.8
2017-04-12,59.368
2017-04-11,61.742
2017-04-10,62.478
2017-04-07,60.508
2017-04-06,59.74
2017-04-05,59.0
2017-04-04,60.74
2017-04-03,59.704
2017-03-31,55.66
2017-03-30,55.584
2017-03-29,55.476
2017-03-28,55.49
2017-03-27,54.044
2017-03-24,52.632
2017-03-23,50.956
2017-03-22,51.002
2017-03-21,50.136
2017-03-20,52.384
2017-03-17,52.3
2017-03-16,52.41
2017-03-15,51.146
2017-03-14,51.6
2017-03-13,49.234
2017-03-10,48.738
2017-03-09,48.98
2017-03-08,49.374
2017-03-07,49.718
2017-03-06,50.242
2017-03-03,50.314
2017-03-02,50.096
2017-03-01,50.004
2017-02-28,49.998
2017-02-27,49.246
2017-02-24,51.4
2017-02-23,51.198
2017-02-22,54.702
2017-02-21,55.478
2017-02-17,54.446
2017-02-16,53.79
2017-02-15,55.952
2017-02-14,56.196
2017-02-13,56.12
2017-02-10,53.846
2017-02-09,53.84
2017-02-08,52.416
2017-02-07,51.496
2017-02-06,51.554
2017-02-03,50.266
2017-02-02,50.31
2017-02-01,49.848
2017-01-31,50.386
2017-01-30,50.126
2017-01-27,50.59
2017-01-26,50.502
2017-01-25,50.894
2017-01-24,50.922
2017-01-23,49.784
2017-01-20,48.946
2017-01-19,48.752
2017-01-18,47.672
2017-01-17,47.116
2017-01-13,47.55
2017-01-12,45.918
2017-01-11,45.946
2017-01-10,45.974
2017-01-09,46.256
2017-01-06,45.802
2017-01-05,45.35
2017-01-04,45.398
2017-01-03,43.398
2016-12-30,42.738
2016-12-29,42.936
2016-12-28,43.948
2016-12-27,43.906
2016-12-23,42.668
2016-12-22,41.69
2016-12-21,41.54
2016-12-20,41.758
2016-12-19,40.546
2016-12-16,40.498
2016-12-15,39.516
2016-12-14,39.738
2016-12-13,39.63
2016-12-12,38.486
2016-12-09,38.436
2016-12-08,38.458
2016-12-07,38.63
2016-12-06,37.17
2016-12-05,37.36
2016-12-02,36.294
2016-12-01,36.376
2016-11-30,37.88
2016-11-29,37.914
2016-11-28,39.224
2016-11-25,39.33
2016-11-23,38.628
2016-11-22,38.234
2016-11-21,36.904
2016-11-18,37.004
2016-11-17,37.732
2016-11-16,36.786
2016-11-15,36.754
2016-11-14,36.29
2016-11-11,37.712
2016-11-10,37.07
2016-11-09,38.012
2016-11-08,38.988
2016-11-07,38.642
2016-11-04,38.112
2016-11-03,37.484
2016-11-02,37.604
2016-11-01,38.158
2016-10-31,39.546
2016-10-28,39.994
2016-10-27,40.802
2016-10-26,40.448
2016-10-25,40.468
2016-10-24,40.552
2016-10-21,40.018
2016-10-20,39.82
2016-10-19,40.712
2016-10-18,39.82
2016-10-17,38.792
2016-10-14,39.302
2016-10-13,40.048
2016-10-12,40.302
2016-10-11,40.02
2016-10-10,40.19
2016-10-07,39.322
2016-10-06,40.2
2016-10-05,41.692
2016-10-04,42.282
2016-10-03,42.74
2016-09-30,40.806
2016-09-29,40.14
2016-09-28,41.254
2016-09-27,41.162
2016-09-26,41.798
2016-09-23,41.49
2016-09-22,41.286
2016-09-21,41.044
2016-09-20,40.928
2016-09-19,41.268
2016-09-16,41.08
2016-09-15,40.084
2016-09-14,39.282
2016-09-13,39.21
2016-09-12,39.66
2016-09-09,38.894
2016-09-08,39.472
2016-09-07,40.342
2016-09-06,40.566
2016-09-02,39.556
2016-09-01,40.154
2016-08-31,42.402
2016-08-30,42.268
2016-08-29,43.04
2016-08-26,43.998
2016-08-25,44.192
2016-08-24,44.524
2016-08-23,44.968
2016-08-22,44.586
2016-08-19,45.0
2016-08-18,44.702
2016-08-17,44.648
2016-08-16,44.722
2016-08-15,45.118
2016-08-12,45.122
2016-08-11,44.982
2016-08-10,45.13
2016-08-09,45.816
2016-08-08,45.232
2016-08-05,46.006
2016-08-04,46.122
2016-08-03,45.158
2016-08-02,45.44
2016-08-01,46.002
2016-07-29,46.958
2016-07-28,46.122
2016-07-27,45.698
2016-07-26,45.902
2016-07-25,46.002
2016-07-22,44.454
2016-07-21,44.1
2016-07-20,45.672
2016-07-19,45.052
2016-07-18,45.25
2016-07-15,44.08
2016-07-14,44.306
2016-07-13,44.506
2016-07-12,44.93
2016-07-11,44.956
2016-07-08,43.356
2016-07-07,43.188
2016-07-06,42.888
2016-07-05,42.796
2016-07-01,43.3
2016-06-30,42.456
2016-06-29,42.038
2016-06-28,40.358
2016-06-27,39.71
2016-06-24,38.63
2016-06-23,39.28
2016-06-22,39.332
2016-06-21,43.922
2016-06-20,43.94
2016-06-17,43.094
2016-06-16,43.586
2016-06-15,43.54
2016-06-14,42.992
2016-06-13,43.574
2016-06-10,43.758
2016-06-09,45.872
2016-06-08,47.104
2016-06-07,46.468
2016-06-06,44.136
2016-06-03,43.798
2016-06-02,43.792
2016-06-01,43.912
2016-05-31,44.646
2016-05-27,44.608
2016-05-26,45.024
2016-05-25,43.916
2016-05-24,43.582
2016-05-23,43.244
2016-05-20,44.056
2016-05-19,43.042
2016-05-18,42.234
2016-05-17,40.932
2016-05-16,41.658
2016-05-13,41.522
2016-05-12,41.456
2016-05-11,41.792
2016-05-10,41.738
2016-05-09,41.784
2016-05-06,42.986
2016-05-05,42.306
2016-05-04,44.512
2016-05-03,46.464
2016-05-02,48.36
2016-04-29,48.152
2016-04-28,49.542
2016-04-27,50.294
2016-04-26,50.748
2016-04-25,50.364
2016-04-22,50.75
2016-04-21,49.658
2016-04-20,49.994
2016-04-19,49.474
2016-04-18,50.776
2016-04-15,50.902
2016-04-14,50.372
2016-04-13,50.906
2016-04-12,49.564
2016-04-11,49.984
2016-04-08,50.014
2016-04-07,51.44
2016-04-06,53.084
2016-04-05,51.094
2016-04-04,49.398
2016-04-01,47.518
2016-03-31,45.954
2016-03-30,45.378
2016-03-29,46.026
2016-03-28,46.052
2016-03-24,45.55
2016-03-23,44.516
2016-03-22,46.848
2016-03-21,47.664
2016-03-18,46.548
2016-03-17,45.276
2016-03-16,44.386
2016-03-15,43.668
2016-03-14,43.03
2016-03-11,41.5
2016-03-10,41.036
2016-03-09,41.744
2016-03-08,40.52
2016-03-07,41.058
2016-03-04,40.208
2016-03-03,39.148
2016-03-02,37.668
2016-03-01,37.27
2016-02-29,38.386
2016-02-26,38.068
2016-02-25,37.486
2016-02-24,35.8
2016-02-23,35.442
2016-02-22,35.548
2016-02-19,33.316
2016-02-18,33.354
2016-02-17,33.736
2016-02-16,31.034
2016-02-12,30.208
2016-02-11,30.094
2016-02-10,28.734
2016-02-09,29.65
2016-02-08,29.598
2016-02-05,32.52
2016-02-04,35.066
2016-02-03,34.696
2016-02-02,36.556
2016-02-01,39.388
2016-01-29,38.24
2016-01-28,37.94
2016-01-27,37.614
2016-01-26,38.712
2016-01-25,39.276
2016-01-22,40.51
2016-01-21,39.994
2016-01-20,39.74
2016-01-19,40.944
2016-01-15,40.998
2016-01-14,41.236
2016-01-13,40.062
2016-01-12,41.994
2016-01-11,41.57
2016-01-08,42.2
2016-01-07,43.13
2016-01-06,43.808
2016-01-05,44.686
2016-01-04,44.682
2015-12-31,48.002
2015-12-30,47.618
2015-12-29,47.438
2015-12-28,45.79
2015-12-24,46.114
2015-12-23,45.94
2015-12-22,45.99
2015-12-21,46.512
2015-12-18,46.092
2015-12-17,46.678
2015-12-16,46.902
2015-12-15,44.218
2015-12-14,43.716
2015-12-11,43.404
2015-12-10,45.414
2015-12-09,44.904
2015-12-08,45.344
2015-12-07,46.226
2015-12-04,46.076
2015-12-03,46.542
2015-12-02,46.398
2015-12-01,47.438
2015-11-30,46.052
2015-11-27,46.322
2015-11-25,45.928
2015-11-24,43.65
2015-11-23,43.55
2015-11-20,44.002
2015-11-19,44.36
2015-11-18,44.214
2015-11-17,42.8
2015-11-16,42.862
2015-11-13,41.438
2015-11-12,42.588
2015-11-11,43.816
2015-11-10,43.3
2015-11-09,45.066
2015-11-06,46.472
2015-11-05,46.354
2015-11-04,46.326
2015-11-03,41.67
2015-11-02,42.758
2015-10-30,41.386
2015-10-29,42.326
2015-10-28,42.592
2015-10-27,42.07
2015-10-26,43.052
2015-10-23,41.818
2015-10-22,42.344
2015-10-21,42.018
2015-10-20,42.606
2015-10-19,45.62
2015-10-16,45.402
2015-10-15,44.262
2015-10-14,43.376
2015-10-13,43.85
2015-10-12,43.116
2015-10-09,44.138
2015-10-08,45.344
2015-10-07,46.392
2015-10-06,48.292
2015-10-05,49.23
2015-10-02,49.514
2015-10-01,47.976
2015-09-30,49.68
2015-09-29,49.33
2015-09-28,49.686
2015-09-25,51.382
2015-09-24,52.624
2015-09-23,52.212
2015-09-22,52.188
2015-09-21,52.84
2015-09-18,52.124
2015-09-17,52.414
2015-09-16,52.45
2015-09-15,50.714
2015-09-14,50.638
2015-09-11,50.048
2015-09-10,49.696
2015-09-09,49.782
2015-09-08,49.634
2015-09-04,48.386
2015-09-03,49.114
2015-09-02,49.538
2015-09-01,47.726
2015-08-31,49.812
2015-08-28,49.696
2015-08-27,48.598
2015-08-26,44.968
2015-08-25,44.006
2015-08-24,43.774
2015-08-21,46.154
2015-08-20,48.436
2015-08-19,51.05
2015-08-18,52.144
2015-08-17,50.998
2015-08-14,48.63
2015-08-13,48.502
2015-08-12,47.634
2015-08-11,47.474
2015-08-10,48.228
2015-08-07,48.502
2015-08-06,49.226
2015-08-05,54.026
2015-08-04,53.256
2015-08-03,51.998
2015-07-31,53.23
2015-07-30,53.358
2015-07-29,52.764
2015-07-28,52.964
2015-07-27,50.602
2015-07-24,53.082
2015-07-23,53.44
2015-07-22,53.574
2015-07-21,53.354
2015-07-20,56.452
2015-07-17,54.932
2015-07-16,53.336
2015-07-15,52.628
2015-07-14,53.13
2015-07-13,52.432
2015-07-10,51.83
2015-07-09,51.584
2015-07-08,50.992
2015-07-07,53.576
2015-07-06,55.944
2015-07-02,56.004
2015-07-01,53.83
2015-06-30,53.652
2015-06-29,52.404
2015-06-26,53.418
2015-06-25,53.758
2015-06-24,53.034
2015-06-23,53.534
2015-06-22,51.958
2015-06-19,52.502
2015-06-18,52.378
2015-06-17,52.082
2015-06-16,50.624
2015-06-15,50.076
2015-06-12,50.138
2015-06-11,50.282
2015-06-10,50.14
2015-06-09,51.2
2015-06-08,51.258
2015-06-05,49.828
2015-06-04,49.184
2015-06-03,49.798
2015-06-02,49.67
2015-06-01,49.89
2015-05-29,50.16
2015-05-28,50.29
2015-05-27,49.486
2015-05-26,49.491
2015-05-22,49.546
2015-05-21,49.124
2015-05-20,48.87
2015-05-19,49.428
2015-05-18,49.75
2015-05-15,49.768
2015-05-14,48.82
2015-05-13,48.636
2015-05-12,48.948
2015-05-11,47.898
2015-05-08,47.322
2015-05-07,47.36
2015-05-06,46.086
2015-05-05,46.59
2015-05-04,46.102
2015-05-01,45.206
2015-04-30,45.21
2015-04-29,46.49
2015-04-28,46.096
2015-04-27,46.31
2015-04-24,43.685
2015-04-23,43.72
2015-04-22,43.888
2015-04-21,41.882
2015-04-20,41.054
2015-04-17,41.358
2015-04-16,41.34
2015-04-15,41.566
2015-04-14,41.492
2015-04-13,41.956
2015-04-10,42.18
2015-04-09,42.018
2015-04-08,41.534
2015-04-07,40.65
2015-04-06,40.62
2015-04-02,38.2
2015-04-01,37.518
2015-03-31,37.754
2015-03-30,38.114
2015-03-27,37.0
2015-03-26,38.081
2015-03-25,38.86
2015-03-24,40.344
2015-03-23,39.926
2015-03-20,39.616
2015-03-19,39.13
2015-03-18,40.142
2015-03-17,38.946
2015-03-16,39.14
2015-03-13,37.736
2015-03-12,38.214
2015-03-11,38.748
2015-03-10,38.064
2015-03-09,38.176
2015-03-06,38.776
2015-03-05,40.126
2015-03-04,40.487
2015-03-03,39.912
2015-03-02,39.465
2015-02-27,40.668
2015-02-26,41.438
2015-02-25,40.752
2015-02-24,40.822
2015-02-23,41.467
2015-02-20,43.422
2015-02-19,42.341
2015-02-18,40.892
2015-02-17,40.87
2015-02-13,40.754
2015-02-12,40.576
2015-02-11,42.56
2015-02-10,43.258
2015-02-09,43.496
2015-02-06,43.472
2015-02-05,44.198
2015-02-04,43.71
2015-02-03,43.672
2015-02-02,42.188
2015-01-30,40.72
2015-01-29,41.04
2015-01-28,39.874
2015-01-27,41.196
2015-01-26,41.31
2015-01-23,40.258
2015-01-22,40.324
2015-01-21,39.314
2015-01-20,38.386
2015-01-16,38.614
2015-01-15,38.374
2015-01-14,38.538
2015-01-13,40.85
2015-01-12,40.442
2015-01-09,41.332
2015-01-08,42.123
2015-01-07,42.19
2015-01-06,42.256
2015-01-05,42.018
2015-01-02,43.862
2014-12-31,44.482
2014-12-30,44.446
2014-12-29,45.142
2014-12-26,45.564
2014-12-24,44.452
2014-12-23,44.194
2014-12-22,44.52
2014-12-19,43.858
2014-12-18,43.652
2014-12-17,41.164
2014-12-16,39.562
2014-12-15,40.808
2014-12-12,41.4
2014-12-11,41.776
2014-12-10,41.968
2014-12-09,43.378
2014-12-08,42.872
2014-12-05,44.742
2014-12-04,45.656
2014-12-03,45.86
2014-12-02,46.286
2014-12-01,46.328
2014-11-28,48.904
2014-11-26,49.688
2014-11-25,49.618
2014-11-24,49.344
2014-11-21,48.556
2014-11-20,49.742
2014-11-19,49.548
2014-11-18,51.54
2014-11-17,50.796
2014-11-14,51.736
2014-11-13,50.34
2014-11-12,49.82
2014-11-11,50.216
2014-11-10,48.386
2014-11-07,48.04
2014-11-06,48.244
2014-11-05,46.194
2014-11-04,47.786
2014-11-03,48.518
2014-10-31,48.34
2014-10-30,47.732
2014-10-29,47.62
2014-10-28,48.554
2014-10-27,44.334
2014-10-24,47.048
2014-10-23,47.058
2014-10-22,46.22
2014-10-21,47.068
2014-10-20,46.094
2014-10-17,45.496
2014-10-16,45.27
2014-10-15,45.94
2014-10-14,45.412
2014-10-13,44.918
2014-10-10,47.382
2014-10-09,51.402
2014-10-08,51.856
2014-10-07,51.914
2014-10-06,52.124
2014-10-03,51.042
2014-10-02,50.284
2014-10-01,48.048
2014-09-30,48.536
2014-09-29,49.052
2014-09-26,49.32
2014-09-25,49.39
2014-09-24,50.428
2014-09-23,50.082
2014-09-22,50.006
2014-09-19,51.864
2014-09-18,52.764
2014-09-17,52.276
2014-09-16,52.148
2014-09-15,50.772
2014-09-12,55.84
2014-09-11,56.062
2014-09-10,56.22
2014-09-09,55.696
2014-09-08,56.422
2014-09-05,55.478
2014-09-04,57.208
2014-09-03,56.238
2014-09-02,56.824
2014-08-29,53.94
2014-08-28,52.772
2014-08-27,52.65
2014-08-26,52.348
2014-08-25,52.51
2014-08-22,51.356
2014-08-21,50.868
2014-08-20,51.142
2014-08-19,51.352
2014-08-18,51.988
2014-08-15,52.402
2014-08-14,52.276
2014-08-13,52.062
2014-08-12,51.992
2014-08-11,51.864
2014-08-08,49.626
2014-08-07,50.478
2014-08-06,49.78602
2014-08-05,47.698
2014-08-04,47.704
2014-08-01,46.654
2014-07-31,44.66
2014-07-30,45.784
2014-07-29,45.002
2014-07-28,44.964
2014-07-25,44.714
2014-07-24,44.708
2014-07-23,44.498
2014-07-22,43.916
2014-07-21,44.108
2014-07-18,44.00402
2014-07-17,43.08
2014-07-16,43.432
2014-07-15,43.916
2014-07-14,45.34
2014-07-11,43.626
2014-07-10,43.892
2014-07-09,44.612
2014-07-08,43.814
2014-07-07,44.532
2014-07-03,45.85
2014-07-02,45.885
2014-07-01,47.944
2014-06-30,48.012
2014-06-27,47.812
2014-06-26,47.12
2014-06-25,47.3782
2014-06-24,46.5
2014-06-23,47.444
2014-06-20,45.918
2014-06-19,45.558
2014-06-18,45.424
2014-06-17,46.334
2014-06-16,44.922
2014-06-13,41.284
2014-06-12,40.704
2014-06-11,40.894
2014-06-10,40.46
2014-06-09,41.062
2014-06-06,41.6342
2014-06-05,41.38
2014-06-04,40.798
2014-06-03,40.988
2014-06-02,40.94
2014-05-30,41.554
2014-05-29,42.048
2014-05-28,42.048
2014-05-27,42.312
2014-05-23,41.46
2014-05-22,40.976
2014-05-21,39.89
2014-05-20,39.06
2014-05-19,39.218
2014-05-16,38.312
2014-05-15,37.718
2014-05-14,38.124
2014-05-13,38.032
2014-05-12,36.934
2014-05-09,36.452
2014-05-08,35.718
2014-05-07,40.27
2014-05-06,41.456
2014-05-05,43.322
2014-05-02,42.182
2014-05-01,41.546
2014-04-30,41.578
2014-04-29,41.384
2014-04-28,39.702
2014-04-25,39.97
2014-04-24,41.572
2014-04-23,41.598
2014-04-22,43.728
2014-04-21,40.876
2014-04-17,39.624
2014-04-16,39.822
2014-04-15,38.782
2014-04-14,39.618
2014-04-11,40.756
2014-04-10,40.838
2014-04-09,43.386
2014-04-08,43.092
2014-04-07,41.504
2014-04-04,42.445
2014-04-03,45.08
2014-04-02,46.058
2014-04-01,43.394
2014-03-31,41.69
2014-03-28,42.474
2014-03-27,41.464
2014-03-26,42.592
2014-03-25,44.088
2014-03-24,44.034
2014-03-21,45.778
2014-03-20,46.982
2014-03-19,47.168
2014-03-18,48.008
2014-03-17,46.796
2014-03-14,46.194
2014-03-13,47.558
2014-03-12,48.298
2014-03-11,46.882
2014-03-10,47.768
2014-03-07,49.242
